23/08/2024 08:32:22,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93860,401-003-083,,REV-40,,,30545,,,5033,,,0.625,0.6265
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8429.60,,8355.00,,,kg,-0.88%,,,1.50%,,,,
,BASALTO,,,,5406.84,,5375.00,,,kg,-0.59%,,,2.00%,,,,
,ARENA,,,,1344.80,,1335.00,,,kg,-0.73%,,,1.00%,,,,
,CEMENTO  CPC,,,,2560.00,,2554.00,,,kg,-0.23%,,,,,,,
,AGUA,,,,1359.04,,1359.00,,,L,0.00%,,,,,,,
,M-12,,,,19200.00,,2010.00,,,mL,-89.53%,,,,,,,
,,,,,,,40.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 08:44:13,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93861,401-003-083,,REV-32,,,30545,,,5033,,,0.625,0.627
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8429.60,,8370.00,,,kg,-0.71%,,,1.50%,,,,
,BASALTO,,,,5406.84,,5355.00,,,kg,-0.96%,,,2.00%,,,,
,ARENA,,,,1344.80,,1330.00,,,kg,-1.10%,,,1.00%,,,,
,CEMENTO  CPC,,,,2560.00,,2552.00,,,kg,-0.31%,,,,,,,
,AGUA,,,,1359.04,,1359.00,,,L,0.00%,,,,,,,
,M-12,,,,19200.00,,0.00,,,mL,-100.00%,,,,,,,
,,,,,,,57.00,,,L,,,,,,,Manual Event W/ Load,
,M-12,,,,,,19260.00,,,mL,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 08:54:10,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,M-12,,,,,,5280.00,,,mL,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 08:55:22,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,18.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 08:55:43,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,M-12,,,,,,17970.00,,,mL,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 08:56:07,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93862,401-003-083,,REV-34,,,30545,,,5033,,,0.625,0.6265
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8429.60,,8390.00,,,kg,-0.47%,,,1.50%,,,,
,BASALTO,,,,5406.84,,5370.00,,,kg,-0.68%,,,2.00%,,,,
,ARENA,,,,1344.80,,1335.00,,,kg,-0.73%,,,1.00%,,,,
,CEMENTO  CPC,,,,2560.00,,2554.00,,,kg,-0.23%,,,,,,,
,AGUA,,,,1359.04,,1359.00,,,L,0.00%,,,,,,,
,M-12,,,,19200.00,,0.00,,,mL,-100.00%,,,,,,,
,,,,,,,40.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 09:04:02,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,44.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 09:05:54,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,7.00,m3,,,93863,401-003-083,,REV-26,,,30545,,,5033,,,0.625,0.6261
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7339.92,,7420.00,,,kg,1.09%,,,1.00%,,,,
,BASALTO,,,,4730.99,,4690.00,,,kg,-0.87%,,,2.00%,,,,
,ARENA,,,,1176.70,,1170.00,,,kg,-0.57%,,,1.00%,,,,
,CEMENTO  CPC,,,,2240.00,,2236.00,,,kg,-0.18%,,,,,,,
,AGUA,,,,1225.14,,1225.00,,,L,-0.01%,,,,,,,
,M-12,,,,16800.00,,0.00,,,mL,-100.00%,,,,,,,
,,,,,,,38.00,,,L,,,,,,,Manual Event W/ Load,
,M-12,,,,,,3360.00,,,mL,,,,,,,Manual Event W/ Load,
,M-12,,,,,,23730.00,,,mL,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 09:14:14,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,35.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 09:15:30,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,7.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 09:16:46,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,19.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 09:19:08,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,6.00,m3,,,93864,401-005-201,,REV-06,,,30546,,,4965,,,0.5882,0.5871
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,6083.28,,6055.00,,,kg,-0.46%,,,1.00%,,,,
,BASALTO,,,,3601.80,,3615.00,,,kg,0.37%,,,2.00%,,,,
,ARENA,,,,1494.45,,1480.00,,,kg,-0.97%,,,1.00%,,,,
,CEMENTO CPC1,,,,2040.00,,2044.00,,,kg,0.20%,,,,,,,
,AGUA,,,,1056.18,,1056.00,,,L,-0.02%,,,,,,,
,M-12,,,,13260.00,,0.00,,,mL,-100.00%,,,,,,,
,,,,,,,41.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 09:27:40,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93865,401-003-083,,REV-30,,,30545,,,5033,,,0.625,0.6265
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8388.48,,8335.00,,,kg,-0.64%,,,1.00%,,,,
,BASALTO,,,,5406.84,,5415.00,,,kg,0.15%,,,2.00%,,,,
,ARENA,,,,1344.80,,1330.00,,,kg,-1.10%,,,1.00%,,,,
,CEMENTO  CPC,,,,2560.00,,2554.00,,,kg,-0.23%,,,,,,,
,AGUA,,,,1400.16,,1400.00,,,L,-0.01%,,,,,,,
,M-12,,,,19200.00,,0.00,,,mL,-100.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 09:37:05,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,30.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 10:02:47,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93866,401-005-083,,REV-44,,,30548,,,4937,,,0.5821,0.5818
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8372.16,,8335.00,,,kg,-0.44%,,,1.00%,,,,
,BASALTO,,,,5398.56,,5350.00,,,kg,-0.90%,,,2.00%,,,,
,ARENA,,,,1336.60,,1330.00,,,kg,-0.49%,,,1.00%,,,,
,CEMENTO CPC1,,,,2680.00,,2682.00,,,kg,0.07%,,,,,,,
,AGUA,,,,1360.56,,1361.00,,,L,0.03%,,,,,,,
,AL50A,,,,18760.00,,0.00,,,mL,-100.00%,,,,,,,
,AL50A,,,,,,4560.00,,,mL,,,,,,,Manual Event W/ Load,
,,,,,,,40.00,,,L,,,,,,,Manual Event W/ Load,
,AL50A,,,,,,16920.00,,,mL,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 10:11:16,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,19.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 10:12:52,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93867,401-005-001,,REV-38,,,30549,,,4086,,,0.8478,0.8396
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8094.72,,8075.00,,,kg,-0.24%,,,1.00%,,,,
,BASALTO,,,,6417.00,,6450.00,,,kg,0.51%,,,2.00%,,,,
,CEMENTO CPC1,,,,1840.00,,1858.00,,,kg,0.98%,,,,,,,
,AGUA,,,,1343.04,,1343.00,,,L,0.00%,,,,,,,
,AL50A,,,,14720.00,,0.00,,,mL,-100.00%,,,,,,,
,ARENA,,,,1394.00,,1375.00,,,kg,-1.36%,,,1.00%,,,,
,AL50A,,,,,,5160.00,,,mL,,,,,,,Manual Event W/ Load,
,,,,,,,38.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 10:21:36,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93868,401-005-364,,REV-20,,,30547,,,4479,,,0.5676,0.5689
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8192.64,,8120.00,,,kg,-0.89%,,,1.00%,,,,
,BASALTO,,,,4885.20,,4870.00,,,kg,-0.31%,,,2.00%,,,,
,ARENA,,,,2074.60,,2070.00,,,kg,-0.22%,,,1.00%,,,,
,CEMENTO CPC1,,,,2720.00,,2714.00,,,kg,-0.22%,,,,,,,
,AGUA,,,,1349.04,,1349.00,,,L,0.00%,,,,,,,
,M-12,,,,17680.00,,0.00,,,mL,-100.00%,,,,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,43.00,,,L,,,,,,,Manual Event W/ Load,
,AL50A,,,,,,17640.00,,,mL,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 10:28:35,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,17.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 10:30:12,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,25.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 10:31:48,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,35.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 10:44:54,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,1.00,m3,,,93869,401-005-364,,REV-42,,,30547,,,4479,,,0.5676,0.561
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,1024.08,,1010.00,,,kg,-1.37%,,,1.00%,,,,
,BASALTO,,,,604.75,,720.00,,,kg,19.06%,,,1.00%,,,,
,ARENA,,,,259.33,,320.00,,,kg,23.40%,,,1.00%,,,,
,CEMENTO CPC1,,,,340.00,,344.00,,,kg,1.18%,,,,,,,
,AGUA,,,,174.53,,174.00,,,L,-0.30%,,,,,,,
,AL50A,,,,2210.00,,2220.00,,,mL,0.45%,,,,,,,
,F. MAX .900,,,,0.90,,0.90,,,kg,0.00%,,,,,,,
,F. MAX .900,,,,,,0.90,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,25.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 11:01:04,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,3.00,m3,,,93870,401-005-083,,REV-36,,,30548,,,4937,,,0.5821,0.576
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,3139.56,,3130.00,,,kg,-0.30%,,,1.00%,,,,
,BASALTO,,,,2004.90,,1995.00,,,kg,-0.49%,,,1.00%,,,,
,ARENA,,,,501.23,,490.00,,,kg,-2.24%,,,1.00%,,,,
,CEMENTO CPC1,,,,1005.00,,1016.00,,,kg,1.09%,,,,,,,
,AGUA,,,,529.77,,530.00,,,L,0.04%,,,,,,,
,AL50A,,,,6531.00,,6540.00,,,mL,0.14%,,,,,,,
,,,,,,,39.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 11:08:17,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93871,401-005-008,,REV-40,,,30551,,,3048,,,0.7519,0.7553
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7344.00,,7340.00,,,kg,-0.05%,,,1.00%,,,,
,BASALTO,,,,5740.00,,5695.00,,,kg,-0.78%,,,1.00%,,,,
,CEMENTO CPC1,,,,2160.00,,2150.00,,,kg,-0.46%,,,,,,,
,AGUA,,,,1472.00,,1472.00,,,L,0.00%,,,,,,,
,AL50A,,,,17280.00,,17280.00,,,mL,0.00%,,,,,,,
,ARENA,,,,2460.00,,2450.00,,,kg,-0.41%,,,1.00%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 11:16:36,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,31.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 11:36:47,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,7.50,m3,,,93872,401-005-495,,REV-32,,,30550,,,1434,,,0.6772,0.6598
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7573.50,,7570.00,,,kg,-0.05%,,,1.00%,,,,
,BASALTO,,,,4873.88,,4830.00,,,kg,-0.90%,,,1.00%,,,,
,CEMENTO CPC1,,,,2137.50,,2194.00,,,kg,2.64%,,,,,,,
,AGUA,,,,1306.20,,1306.00,,,L,-0.02%,,,,,,,
,AL50A,,,,14962.50,,14940.00,,,mL,-0.15%,,,,,,,
,ARENA,,,,1998.75,,1990.00,,,kg,-0.44%,,,1.00%,,,,
,AA069,,,,42.75,,42.75,,,kg,0.00%,,,,,,,
,F. MAX .900,,,,6.75,,6.75,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,AA069,,,,,,42.75,,,kg,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,6.75,,,kg,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 11:51:02,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,19.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 11:52:13,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,25.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 11:52:43,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93873,401-005-008,,REV-34,,,30551,,,3048,,,0.7519,0.7491
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7344.00,,7380.00,,,kg,0.49%,,,1.00%,,,,
,BASALTO,,,,5740.00,,5715.00,,,kg,-0.44%,,,1.00%,,,,
,CEMENTO CPC1,,,,2160.00,,2168.00,,,kg,0.37%,,,,,,,
,AGUA,,,,1472.00,,1472.00,,,L,0.00%,,,,,,,
,AL50A,,,,17280.00,,17280.00,,,mL,0.00%,,,,,,,
,ARENA,,,,2460.00,,2455.00,,,kg,-0.20%,,,1.00%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,39.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 12:07:41,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,6.00,m3,,,93874,401-005-001,,REV-30,,,30553,,,1642,,,0.8478,0.848
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,6071.04,,6025.00,,,kg,-0.76%,,,1.00%,,,,
,BASALTO,,,,4766.25,,4725.00,,,kg,-0.87%,,,1.00%,,,,
,CEMENTO CPC1,,,,1380.00,,1380.00,,,kg,0.00%,,,,,,,
,AGUA,,,,1053.78,,1054.00,,,L,0.02%,,,,,,,
,AL50A,,,,8970.00,,8940.00,,,mL,-0.33%,,,,,,,
,ARENA,,,,1045.50,,1040.00,,,kg,-0.53%,,,1.00%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 12:23:35,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,7.50,m3,,,93875,401-005-495,,REV-44,,,30550,,,1434,,,0.6772,0.6796
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7610.63,,7615.00,,,kg,0.06%,,,1.50%,,,,
,BASALTO,,,,4897.65,,4855.00,,,kg,-0.87%,,,1.50%,,,,
,CEMENTO CPC1,,,,2137.50,,2130.00,,,kg,-0.35%,,,,,,,
,AGUA,,,,1235.55,,1155.00,,,L,-6.52%,,,,,,,
,AL50A,,,,14962.50,,14940.00,,,mL,-0.15%,,,,,,,
,ARENA,,,,2008.50,,2000.00,,,kg,-0.42%,,,1.50%,,,,
,AA069,,,,42.75,,42.75,,,kg,0.00%,,,,,,,
,F. MAX .900,,,,6.75,,6.75,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,6.75,,,kg,,,,,,,Manual Event W/ Load,
,AA069,,,,,,42.75,,,kg,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 12:33:10,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,31.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 12:35:01,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93876,401-005-506,,REV-20,,,30555,,,5031,,,0.7647,0.7602
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8429.52,,8360.00,,,kg,-0.82%,,,2.00%,,,,
,BASALTO,,,,5887.08,,5850.00,,,kg,-0.63%,,,2.00%,,,,
,CEMENTO CPC1,,,,2040.00,,2052.00,,,kg,0.59%,,,,,,,
,AGUA,,,,1261.20,,1261.00,,,L,-0.02%,,,,,,,
,M-12,,,,19376.00,,0.00,,,mL,-100.00%,,,,,,,
,ARENA,,,,1466.72,,1465.00,,,kg,-0.12%,,,1.50%,,,,
,PBIC0004,,,,81.60,,81.60,,,kg,0.00%,,,,,,,
,PBIC0004,,,,,,81.60,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,M-12,,,,,,19290.00,,,mL,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 12:49:04,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
